=== Concept Drift Pipeline Demo (Real Dataset) ===
=== Using Meta Detector: two_stage ===

Loading dataset from data/sudden_drift/recurring_sudden_sea100k_g03.csv...
Loading ground truth drift times from data/sudden_drift/recurring_sudden_sea100k_g03_drift_times.txt...
Dataset loaded: 100000 samples. Ground truth drifts at: [10534, 17047, 32285, 37566, 57567, 71801, 78282, 90700]

Running stream through the pipeline...
  [!] Meta Alert -> at t=14249 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=19748 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=21447 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=33546 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm, page_hinkley]
  [!] Meta Alert -> at t=57667 | Strategy: ANY | ProxyAlarm: YES (KS:OFF, ErrTrend:ON, Uncert:OFF) | Voters: [page_hinkley]

--- Drift detector evaluation ---
Detections: 5
By type: {'sudden': 0, 'gradual': 0, 'incremental': 5, 'recurring': 0}
Precision: 0.200, Recall: 0.125, F1: 0.154

--- Drift type classifier evaluation ---
Classified (non-recurring): 0 (sudden: 0, gradual: 0)

--- Prediction metrics ---
MAE (over stream): 0.0680
Rolling MAE (last window): 0.0900

Done.
         49114316 function calls (46365248 primitive calls) in 18.402 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7779(pareto_gen)
        4    0.000    0.000    0.000    0.000 common.py:1229(<genexpr>)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:193(_format_size)
        1    0.000    0.000    0.000    0.000 transformer.py:57(Transformer)
        1    0.000    0.000    0.000    0.000 graph_utils.py:37(_create_equivalent_types_dict)
        2    0.000    0.000    0.000    0.000 _asarray.py:27(require)
       16    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 feature_extraction.py:75(extract_features)
       20    0.000    0.000    0.000    0.000 _exposed_in.py:15(exposed_in)
        1    0.000    0.000    0.000    0.000 instancenorm.py:3(<module>)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        2    0.000    0.000    0.000    0.000 common.py:231(asarray_tuplesafe)
        3    0.000    0.000    0.000    0.000 gettext.py:583(translation)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.002    0.002 mutual_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
       15    0.000    0.000    0.000    0.000 cp437.py:14(decode)
        1    0.000    0.000    0.000    0.000 contextlib.py:392(pop_all)
       67    0.000    0.000    0.000    0.000 typing_extensions.py:1922(__eq__)
        1    0.000    0.000    0.000    0.000 distribution.py:2(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:336(Version)
        1    0.000    0.000    0.003    0.003 sampling.py:1(<module>)
       15    0.000    0.000    0.000    0.000 version.py:100(__lt__)
        1    0.000    0.000    0.000    0.000 conv.py:55(_ConvNd)
        1    0.000    0.000    0.000    0.000 library.py:500(define)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:726(_LocationIndexer)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1604(rv_continuous)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:2(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:3(<module>)
        1    0.000    0.000    0.000    0.000 discriminant_analysis.py:249(LinearDiscriminantAnalysis)
        2    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:2077(SGDOneClassSVM)
        1    0.000    0.000    0.026    0.026 elastic_net.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fbeta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iter_csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:2184(Arguments)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        5    0.000    0.000    0.000    0.000 config.py:635(_get_root)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kswin.py:1(<module>)
       32    0.000    0.000    0.000    0.000 arraypad.py:109(<genexpr>)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
       61    0.000    0.000    0.000    0.000 contextlib.py:360(__enter__)
      116    0.000    0.000    0.000    0.000 inspect.py:367(<lambda>)
        7    0.000    0.000    0.000    0.000 config.py:856(is_instance_factory)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:95(__calc_am_pm)
        1    0.000    0.000    0.001    0.001 _quadpack_py.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8000(pearson3_gen)
        1    0.000    0.000    0.000    0.000 per_output.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:120(BaseWindow)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11778(rel_breitwigner_gen)
        1    0.000    0.000    0.008    0.008 gaussian.py:1(<module>)
        5    0.000    0.000    0.000    0.000 config.py:676(_translate_key)
       40    0.000    0.000    0.000    0.000 _available_if.py:57(available_if)
        1    0.000    0.000    0.000    0.000 types.py:78(Storage)
        1    0.000    0.000    0.000    0.000 decoder.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
        3    0.000    0.000    0.000    0.000 _stats.py:22(count)
        1    0.000    0.000    0.000    0.000 _nearest_centroid.py:29(NearestCentroid)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:455(__init__)
        1    0.000    0.000    0.000    0.000 _compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:43(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler_util.py:459(FunctionEvent)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:2(<module>)
        6    0.000    0.000    0.000    0.000 constraints.py:237(__init__)
        1    0.000    0.000    0.000    0.000 beta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:2(<module>)
        1    0.000    0.000    0.000    0.000 core.py:4(<module>)
        1    0.000    0.000    0.000    0.000 rng_prims.py:80(register_philox_rand)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
        1    0.000    0.000    0.000    0.000 _variation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classes.py:35(LinearSVC)
        1    0.000    0.000    0.000    0.000 backend_registry.py:64(register_backend)
        1    0.000    0.000    0.000    0.000 model.py:1897(BaseTy)
       24    0.000    0.000    0.000    0.000 sklearn.py:552(get_doc)
        1    0.000    0.000    0.000    0.000 options.py:51(TensorPipeRpcBackendOptions)
        1    0.000    0.000    0.000    0.000 rnn.py:683(GRU)
        7    0.000    0.000    0.000    0.000 weakref.py:485(popitem)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:40(OpenpyxlWriter)
        4    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:694(BaseSVC)
        1    0.000    0.000    0.000    0.000 _mmio.py:246(MMFile)
        1    0.000    0.000    0.000    0.000 join.py:2(<module>)
       40    0.000    0.000    0.000    0.000 typing_extensions.py:760(__hash__)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:2(<module>)
        1    0.000    0.000    0.002    0.002 _policybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        4    0.000    0.000    0.000    0.000 platform.py:913(system)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        4    0.000    0.000    0.000    0.000 zipfile.py:2294(__init__)
        1    0.000    0.000    0.000    0.000 normal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:2(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:1808(AffineQuantizedObserverBase)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
        2    0.000    0.000    0.000    0.000 deprecation.py:86(_decorate_fun)
        1    0.000    0.000    0.000    0.000 _forest.py:231(__init__)
        1    0.000    0.000    0.000    0.000 autograd.py:117(supports_tensorlist)
       15    0.000    0.000    0.000    0.000 infer_schema.py:226(<genexpr>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dynamic_weighted.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bananas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
       34    0.000    0.000    0.000    0.000 invalid.py:44(make_invalid_op)
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
        5    0.000    0.000    0.000    0.000 getlimits.py:696(min)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:264(nbinom_gen)
        1    0.000    0.000    0.000    0.000 _basic_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 gaussian_splitter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 leaf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geometric.py:2(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:15(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 weight_norm.py:2(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
        2    0.000    0.000    0.000    0.000 common.py:1204(is_potential_multi_index)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 cache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:55(LowRankMultivariateNormal)
        1    0.000    0.000    0.000    0.000 _structures.py:29(InfinityType)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:1391(BaseSGDRegressor)
        1    0.000    0.000    0.000    0.000 transformer.py:133(MiniBatchSupervisedTransformer)
        1    0.000    0.000    0.000    0.000 qo_splitter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sgt_quantizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 htc_nodes.py:146(LeafNaiveBayesAdaptive)
        1    0.000    0.000    0.000    0.000 _ops.py:273(HigherOrderOperator)
        1    0.000    0.000    0.000    0.000 _ops.py:1131(OpOverloadPacket)
        1    0.000    0.000    0.000    0.000 upsampling.py:14(Upsample)
        1    0.000    0.000    0.000    0.000 comm.py:2(<module>)
        8    0.000    0.000    0.000    0.000 base.py:7754(maybe_extract_name)
        1    0.000    0.000    0.000    0.000 _polynomial.py:103(PolynomialFeatures)
        1    0.000    0.000    0.000    0.000 _nmf.py:1780(MiniBatchNMF)
        1    0.000    0.000    0.000    0.000 studentT.py:2(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:1002(unique)
        1    0.000    0.000    0.000    0.000 _bayes.py:26(BayesianRidge)
        1    0.000    0.000    0.000    0.000 histogram.py:1(<module>)
       29    0.000    0.000    0.000    0.000 constraint_registry.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:89(MultivariateNormal)
        1    0.000    0.000    0.000    0.000 export_utils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        3    0.000    0.000    0.000    0.000 utils.py:1027(safe_eval)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
       19    0.000    0.000    0.000    0.000 _decorators.py:266(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 array_manager.py:1068(SingleArrayManager)
        1    0.000    0.000    0.000    0.000 ops.py:75(Term)
        1    0.000    0.000    0.000    0.000 _sources.py:112(ParsedDef)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:691(LOBPCG)
        1    0.000    0.000    0.000    0.000 concat.py:398(_Concatenator)
        1    0.000    0.000    0.000    0.000 series.py:6480(any)
        1    0.000    0.000    0.000    0.000 pytables.py:2386(DataCol)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glm.py:30(_GeneralizedLinearRegressor)
        1    0.000    0.000    0.000    0.000 adaptive_random_forest.py:446(ARFClassifier)
        1    0.000    0.000    0.000    0.000 __init__.py:2213(DaskXGBRFClassifier)
        1    0.000    0.000    0.000    0.000 cli_function_profiler.py:56(StrobelightCLIFunctionProfiler)
        1    0.000    0.000    0.000    0.000 _import_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamw.py:21(AdamW)
        2    0.000    0.000    0.000    0.000 take.py:287(_get_take_nd_function_cached)
       93    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 _target_encoder.py:21(TargetEncoder)
        2    0.000    0.000    0.000    0.000 __init__.py:500(_make_alias)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:6971(delete)
        9    0.000    0.000    0.000    0.000 accessor.py:148(_map_and_wrap)
        1    0.000    0.000    0.000    0.000 backports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _weight_boosting.py:59(BaseWeightBoosting)
        1    0.000    0.000    0.000    0.000 ElementPath.py:59(<module>)
       73    0.000    0.000    0.000    0.000 configparser.py:369(before_read)
        1    0.000    0.000    0.000    0.000 exponential.py:2(<module>)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 series.py:787(name)
       10    0.000    0.000    0.000    0.000 extras.py:233(__init__)
        1    0.000    0.000    0.000    0.000 _fftlog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1483(QuantileDMatrix)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:731(_compose_mro)
        6    0.000    0.000    0.000    0.000 preprocessing.py:30(__init__)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:5(BaseMetaDetector)
        2    0.000    0.000    0.000    0.000 sysconfig.py:545(get_paths)
       24    0.000    0.000    0.000    0.000 function.py:52(__init__)
        1    0.000    0.000    0.000    0.000 _covariance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
       60    0.000    0.000    0.000    0.000 configparser.py:1190(converters)
        1    0.000    0.000    0.000    0.000 beta.py:16(Beta)
        1    0.000    0.000    0.000    0.000 cauchy.py:2(<module>)
        1    0.000    0.000    0.000    0.000 class_weight.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 training.py:222(_PackedBooster)
       26    0.000    0.000    0.000    0.000 typing_extensions.py:2840(override)
       32    0.000    0.000    0.000    0.000 arraypad.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:113(_TestPythranFunc)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 category.py:51(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 _least_angle.py:920(Lars)
